Cantik banget kak fatim
Khadijah mode cool
Siapa yang nonton 2025 juli??
Pada cantik+ganteng+lucu+kreatif+pintar bangett
Aku nonton tiap hari karna emang seru banget lihat nya❤❤
pim? di bengkulu nama mall nya bim kak mirip😅
Itu yang pake kaos kutangnya keliatan siapa,ke acara ultah ko pamer ktek ama kutang
0:11 Ameena kayak ngomong Apt ternyata dia ngomong abis deh😂😢
Wah ada mazaya
Hasié e gerente ta esun di e kompania pa ta di WKHH ta keda suit di wordu traha for a bai HHHDODUID8 E PAIS DI
Sampah
Mohon maaf mau tanya, keluarga halilintar bisnis atau usaha apa yh?
baju nya aowakwkakkw
Masyaa allah anak nya makin ganteng dan cantik semua
❤
Saaih gw suka bgt Lo tapi please style kaya gitu udh gak jaman 😢 Lo style dewasa rapih aja udh pangling bgt cakep bgt.
Mungkin mrt shaih,gyanya paling kerenn
Barakallah
👍👍👍👍👍👍👍
❤❤❤❤❤❤❤❤ 🎉
Mau lihat umi dan aal main golf bareng ❤
MASYA ALLAH TABARAKALLAH SEMOGA BAHAGIA DUNIA AKHIRAT AMIN YRA ALLAHUMA SHOLIALLAIH
Jir mukanya mirip semua
Seru Bangett
Keluarga terheboh Gen  Halilintar
keren ya bang
mantab ya bang atta
Masha Allah , pesta nya meriah luar biasa , smua seru & happy
Masa allah.. Keluarga kompak... Dan amena membawa kebaikan dn keberkahan keluarga, smg sllu sehat dn umur barokah kak amena
klu ada gen seruuu acaranya
Ahha, asix,the lemos dan gen halilintar....segitu ja udh byk ya..rame..
Maaf ya gen halilintar aku gak bisa nonton soalnya disuruh tidur tapi tenang aja nanti pagi aku nonton kok
Saaih keren ...papa kerennn❤😂
Maa Syaa Allah... Seruuu.. Ikut bahagia melihatnya..
Liat neneknya 😂😂😂 semangat nya
Bosok Fateh nih yang ulang tahun
Sangat senang melihat keluarga gen, kompak walaupun keluarga besar...hebat bu Gen mendidik anaknya selalu akur dan kompak👍👍
Hbd ameenaa  sayang ❤🎉
Tim gercep nih
😅❤
Bangga bnget papa dan mamax atta punya ank2 yg sukses dn pinter2 semua
Maasyaa Allah seru nya keluarga GH  TAF ASIX dan LEMOS... ❤❤❤❤
Lucu banget sih ameena
Ameena cantik banyak yang sayang. Sehat selalu anak cantik
❤❤❤❤❤
Horang kaya . M ap sj bs . Horang kismin . M beli beras sj susahhh 😅 .
Sehat selalu gen halilintar family. Pekanbaru hadir
masyaallah sehat selalu y bu gen
Kangen Gen Halilintar yang dulu 😢
Kel yg ok☝️👍😍lihat nenek neneknya Amena subhanaallah ikut bahagia  pokoknya kel penuh cinta☝️💖🌈💟😍
Masya Allah kumpul lagi bhagia banget liat keluarga ini sht sllu pjg umur byk Rizki sekeluarga 🤲
Esok bday fateh🤍🫠
Amena lucu banget❤
Masha Allah...... gemes beud pas selfie ama gadda, pen cubit lht ekspresi nya
Lama udah tidak lihat saaih dgn baby .....
masyaallah banyak bgt yg sayang sm ameena yg super gemoyy🥺🥺🤩🤩💗
Pertama
Masha Allah, bnr2 pesta yg meriah & smua yg hadir happy Barokalloh Fii Umrik princess ameena kesayangan
Pertama🎉
🎉🎉🎉🎉🎉
Halo Ameena 🎉
Halo
Ameena lucu banget
Halo
Pertama mau di sapa boleh
Assalamu'alaikum, gen halilintar❤
Gercepp nihhh
